aircraft_group,aircraft_type,aircraft_config,seats,payload,flight_id
6,614,1,8774,1942938,1008
6,677,1,3710,1011876,1009
6,675,1,2650,589254,1010
6,629,1,2700,729000,1011
6,673,1,4104,820800,1012
6,634,1,9666,2245544,1013
6,634,1,9654,2361377,1014
6,612,1,7722,1868400,1015
6,698,1,8100,1620000,1016
4,458,1,424,106000,1017
6,622,1,10429,2736800,1018
6,631,1,3850,968550,1019
6,629,1,2750,742500,1020
6,694,1,8100,1960481,1021
6,614,1,8986,2281919,1022
6,694,1,8100,1933391,1023
6,622,1,10598,2786560,1024
6,629,1,2800,756000,1025
6,629,1,2800,749000,1026
6,629,1,2800,745500,1027
6,614,1,9284,2281158,1028
6,614,1,9284,2256624,1029
6,614,1,9200,2266106,1030
6,634,1,10203,2304809,1031
6,612,1,8294,2006800,1032
6,612,1,8008,1937600,1033
6,614,1,9625,2387000,1034
6,612,1,7865,1903000,1035
6,694,1,10080,2053200,1036
6,675,1,2800,622608,1037
6,675,1,2750,611490,1038
4,479,1,448,89600,1039
6,629,1,2850,759000,1040
6,634,1,10191,2537143,1041
6,612,1,8151,1972200,1042
6,698,1,8550,1710000,1043
6,694,1,10260,2063400,1044
6,675,1,2850,633726,1045
6,694,1,8550,2131800,1046
6,608,1,6268,1704300,1047
6,608,1,6267,1704300,1048
6,631,1,4060,1021380,1049
6,673,1,4332,866400,1050
6,638,1,4408,1082880,1051
6,631,1,4052,1076555,1052
6,698,1,7424,2067995,1053
6,614,1,9604,2172192,1054
6,614,1,10150,2517200,1055
6,698,1,8700,1740000,1056
6,675,1,2950,655962,1057
6,675,1,2900,644844,1058
6,614,1,9440,2380000,1059
6,614,1,8960,2257900,1060
6,629,1,2900,772500,1061
6,629,1,2950,786000,1062
6,698,1,7552,2073162,1063
6,698,1,7552,2041922,1064
6,634,1,10740,2648637,1065
6,694,1,10620,2145600,1066
6,699,1,13570,2714000,1067
6,694,1,10620,2138400,1068
6,694,1,10620,2135800,1069
6,694,1,10620,2124000,1070
6,614,1,9600,2420400,1071
6,614,1,9600,2420500,1072
6,614,1,9600,2421900,1073
6,631,1,4121,1094295,1074
6,629,1,2950,789500,1075
6,629,1,3000,799500,1076
6,631,1,4130,1093740,1077
6,631,1,4200,1115305,1078
6,631,1,4200,1116305,1079
6,634,1,10561,2571316,1080
6,634,1,10919,2557601,1081
6,694,1,10800,2196000,1082
6,694,1,10800,2179200,1083
6,694,1,10800,2187600,1084
6,694,1,10800,2202000,1085
6,699,1,13800,2760000,1086
6,694,1,10800,2168400,1087
6,694,1,10800,2184000,1088
6,675,1,3000,667080,1089
6,699,1,11407,3153700,1090
6,612,1,8723,2110600,1091
6,631,1,4340,1091820,1092
6,612,1,8866,2145200,1093
6,631,1,4270,1074210,1094
6,629,1,3100,826500,1095
6,614,1,11025,2734200,1096
6,675,1,3150,700434,1097
6,634,1,11635,2676111,1098
6,675,1,3200,711552,1099
6,614,1,10706,2562393,1100
6,629,1,3250,870500,1101
6,634,1,11623,2798345,1102
6,698,1,8448,2284539,1103
6,614,1,10896,2564434,1104
6,614,1,11550,2864400,1105
6,629,1,3350,887000,1106
6,629,1,3400,914500,1107
6,629,1,3450,928000,1108
6,694,1,10350,2422024,1109
6,698,1,8960,2479722,1110
6,694,1,10500,2509842,1111
6,612,1,9867,2387400,1112
6,614,1,12250,3038000,1113
6,612,1,10153,2456600,1114
6,614,1,11940,2842252,1115
6,675,1,3600,800496,1116
6,612,1,10582,2560400,1117
6,614,1,12775,3168200,1118
6,675,1,3700,822732,1119
6,614,1,12950,3211600,1120
6,677,1,5180,1412808,1121
6,675,1,3750,833850,1122
6,612,1,11011,2664200,1123
6,614,1,13475,3341800,1124
6,612,1,10868,2629600,1125
6,614,1,13300,3298400,1126
6,629,1,3850,1022000,1127
6,614,1,12770,3066530,1128
4,479,1,624,124800,1129
4,405,1,1463,346500,1130
4,405,1,1444,342000,1131
6,612,1,11440,2768000,1132
6,612,1,11297,2733400,1133
8,888,1,14122,3748820,1134
6,614,1,12946,3212346,1135
6,694,1,11850,2690307,1136
6,694,1,11850,2866677,1137
6,634,1,14296,3444138,1138
6,694,1,14400,2924400,1139
6,614,1,13434,3092485,1140
6,634,1,14487,3585830,1141
6,655,1,10500,2732600,1142
6,629,1,4050,1076000,1143
6,634,1,14487,3322893,1144
6,694,1,14580,2960400,1145
6,655,1,10640,2769800,1146
6,612,1,11726,2837200,1147
6,634,1,14654,3358421,1148
6,634,1,14666,3619205,1149
6,634,1,14821,3653599,1150
6,612,1,11869,2871800,1151
6,612,1,12155,2941000,1152
6,612,1,12012,2906400,1153
6,614,1,14350,3558800,1154
6,614,1,14875,3689000,1155
6,673,1,6460,1292000,1156
6,634,1,15036,3429562,1157
6,629,1,4300,1119000,1158
6,612,1,12298,2975600,1159
6,694,1,12441,3123876,1160
6,614,1,15050,3732400,1161
6,629,1,4450,1191000,1162
6,612,1,12584,3044800,1163
6,698,1,11264,3192000,1164
6,614,1,15400,3819200,1165
6,673,1,6688,1736240,1166
6,638,1,6641,1738060,1167
6,698,1,11264,3191700,1168
6,638,1,6656,1738060,1169
6,612,1,13013,3148600,1170
6,673,1,6840,1368000,1171
6,694,1,13950,3168402,1172
6,614,1,14720,3711200,1173
6,614,1,14720,3702300,1174
6,612,1,13585,3287000,1175
6,614,1,16800,4166400,1176
6,612,1,14014,3390800,1177
6,612,1,13871,3356200,1178
6,612,1,14157,3425400,1179
6,673,1,7600,1520000,1180
6,634,1,18079,4505434,1181
6,673,1,7676,1535200,1182
6,629,1,5000,1332500,1183
6,614,1,16740,4047677,1184
6,612,1,14443,3494600,1185
6,612,1,14586,3529200,1186
6,694,1,15600,3748875,1187
6,612,1,15015,3633000,1188
6,612,1,15158,3667600,1189
6,612,1,15444,3736800,1190
6,673,1,8208,1641600,1191
6,612,1,15587,3771400,1192
6,631,1,7840,1972320,1193
6,631,1,7910,1989930,1194
6,612,1,16159,3909800,1195
6,612,1,16302,3944400,1196
6,614,1,18992,4840470,1197
6,612,1,17160,4152000,1198
6,655,1,16380,4234700,1199
6,655,1,16520,4276300,1200
6,614,1,21175,5251400,1201
6,612,1,17732,4290400,1202
6,614,1,22400,5555200,1203
6,629,1,6350,1697000,1204
6,694,1,19350,4454689,1205
6,612,1,18590,4498000,1206
6,612,1,18733,4532600,1207
6,612,1,18876,4567200,1208
6,629,1,6750,1801500,1209
6,614,1,22682,5570046,1210
6,673,1,10488,2097600,1211
6,612,1,20163,4878600,1212
6,612,1,20306,4913200,1213
6,656,1,22448,5426740,1214
6,612,1,20735,5017000,1215
6,612,1,20449,4947800,1216
6,656,1,22923,5541250,1217
6,614,1,24164,5946599,1218
6,656,1,23558,5692430,1219
6,656,1,24026,5806640,1220
6,614,1,26250,6510000,1221
6,612,1,21593,5224600,1222
6,612,1,22594,5466800,1223
6,612,1,22737,5501400,1224
6,694,1,24600,5802202,1225
6,612,1,24310,5882000,1226
6,612,1,24739,5985800,1227
6,631,1,11970,3199580,1228
6,631,1,12180,3255800,1229
6,612,1,25740,6228000,1230
6,699,1,33660,9306000,1231
6,699,1,33286,9202600,1232
6,612,1,27027,6539400,1233
6,612,1,30030,7266000,1234
6,612,1,30459,7369800,1235
6,612,1,30888,7473600,1236
6,614,1,35808,8854271,1237
6,699,1,41399,11456600,1238
6,614,1,37646,9259504,1239
6,612,1,36465,8823000,1240
6,699,1,46828,12957400,1241
